;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26-Aug-13 4:09:27 
;----------------------------------------------

;Address Opcode 	ASM
0x003A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x003C	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x003E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0040	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0042	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0044	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0046	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0048	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x004A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x004C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x004E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0050	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0052	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0054	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0056	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0058	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x005A	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x005E	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0062	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x0066	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16x16_U:
0x006A	0x0012      	RETURN      0
; end of _Mul_16x16_U
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,43 :: 		
;__Lib_PWM_c21.c,47 :: 		
0x006C	0x50CB      	MOVF        PR2, 0 
0x006E	0x0F01      	ADDLW       1
0x0070	0x6E00      	MOVWF       R0 
0x0072	0x6A01      	CLRF        R1 
0x0074	0x0E00      	MOVLW       0
0x0076	0x2201      	ADDWFC      R1, 1 
0x0078	0xF004C042  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x007C	0x0E00      	MOVLW       0
0x007E	0x6E05      	MOVWF       R5 
0x0080	0xDFCD      	RCALL       _Mul_16x16_U
0x0082	0x0E06      	MOVLW       6
0x0084	0x6E02      	MOVWF       R2 
0x0086	0xF004C000  	MOVFF       R0, R4
0x008A	0xF005C001  	MOVFF       R1, R5
0x008E	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty10:
0x0090	0xE005      	BZ          L__PWM1_Set_Duty11
0x0092	0x3205      	RRCF        R5, 1 
0x0094	0x3204      	RRCF        R4, 1 
0x0096	0x9E05      	BCF         R5, 7 
0x0098	0x0FFF      	ADDLW       255
0x009A	0xD7FA      	BRA         L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,48 :: 		
0x009C	0x0E04      	MOVLW       4
0x009E	0x6E01      	MOVWF       R1 
0x00A0	0xF000C004  	MOVFF       R4, R0
0x00A4	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty12:
0x00A6	0xE004      	BZ          L__PWM1_Set_Duty13
0x00A8	0x3600      	RLCF        R0, 1 
0x00AA	0x9000      	BCF         R0, 0 
0x00AC	0x0FFF      	ADDLW       255
0x00AE	0xD7FB      	BRA         L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x00B0	0x0E30      	MOVLW       48
0x00B2	0x1400      	ANDWF       R0, 0 
0x00B4	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,49 :: 		
0x00B6	0xF000C004  	MOVFF       R4, R0
0x00BA	0xF001C005  	MOVFF       R5, R1
0x00BE	0x3201      	RRCF        R1, 1 
0x00C0	0x3200      	RRCF        R0, 1 
0x00C2	0x9E01      	BCF         R1, 7 
0x00C4	0x3201      	RRCF        R1, 1 
0x00C6	0x3200      	RRCF        R0, 1 
0x00C8	0x9E01      	BCF         R1, 7 
0x00CA	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,50 :: 		
0x00CE	0x0E0F      	MOVLW       15
0x00D0	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
0x00D2	0x5003      	MOVF        R3, 0 
0x00D4	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,52 :: 		
L_end_PWM1_Set_Duty:
0x00D6	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_PWM1_Init:
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
;__Lib_PWM_c21.c,38 :: 		
0x00D8	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,39 :: 		
0x00DA	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,40 :: 		
0x00DC	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,41 :: 		
L_end_PWM1_Init:
0x00DE	0x0012      	RETURN      0
; end of _PWM1_Init
_PWM1_Start:
;__Lib_PWM_c21.c,54 :: 		
;__Lib_PWM_c21.c,55 :: 		
0x00E0	0x9494      	BCF         TRISC2_bit, 2 
;__Lib_PWM_c21.c,56 :: 		
0x00E2	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,57 :: 		
0x00E4	0x0E0C      	MOVLW       12
0x00E6	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,58 :: 		
L_end_PWM1_Start:
0x00E8	0x0012      	RETURN      0
; end of _PWM1_Start
_PWM1_Stop:
;__Lib_PWM_c21.c,60 :: 		
;__Lib_PWM_c21.c,61 :: 		
0x00EA	0x8494      	BSF         TRISC2_bit, 2 
;__Lib_PWM_c21.c,62 :: 		
0x00EC	0x94CA      	BCF         T2CON, 2 
;__Lib_PWM_c21.c,63 :: 		
0x00EE	0x0EF0      	MOVLW       240
0x00F0	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,64 :: 		
L_end_PWM1_Stop:
0x00F2	0x0012      	RETURN      0
; end of _PWM1_Stop
_Div_16x16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x00F4	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x00F6	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x00F8	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x00FA	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x00FC	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x00FE	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x0100	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x0102	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x0104	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x0106	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x0108	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x010A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x010C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x010E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x0110	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x0112	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x0114	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x0116	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x0118	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x011A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x011C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x011E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x0120	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x0122	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x0124	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x0126	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16x16_U:
0x0128	0x0012      	RETURN      0
; end of _Div_16x16_U
_sentData:
;MyProject.c,25 :: 		void sentData(unsigned int number){
;MyProject.c,29 :: 		pnum=number;
0x012A	0xF034C032  	MOVFF       FARG_sentData_number, sentData_pnum_L0
0x012E	0xF035C033  	MOVFF       FARG_sentData_number+1, sentData_pnum_L0+1
;MyProject.c,30 :: 		number=(number/10);
0x0132	0x0E0A      	MOVLW       10
0x0134	0x6E04      	MOVWF       R4 
0x0136	0x0E00      	MOVLW       0
0x0138	0x6E05      	MOVWF       R5 
0x013A	0xF000C032  	MOVFF       FARG_sentData_number, R0
0x013E	0xF001C033  	MOVFF       FARG_sentData_number+1, R1
0x0142	0xDFD8      	RCALL       _Div_16x16_U
0x0144	0xF032C000  	MOVFF       R0, FARG_sentData_number
0x0148	0xF033C001  	MOVFF       R1, FARG_sentData_number+1
;MyProject.c,31 :: 		digit[1]=(pnum-(number*10));
0x014C	0x0E0A      	MOVLW       10
0x014E	0x6E04      	MOVWF       R4 
0x0150	0x0E00      	MOVLW       0
0x0152	0x6E05      	MOVWF       R5 
0x0154	0xDF63      	RCALL       _Mul_16x16_U
0x0156	0x5000      	MOVF        R0, 0 
0x0158	0x5C34      	SUBWF       sentData_pnum_L0, 0 
0x015A	0x6E3A      	MOVWF       sentData_digit_L0+2 
0x015C	0x5001      	MOVF        R1, 0 
0x015E	0x5835      	SUBWFB      sentData_pnum_L0+1, 0 
0x0160	0x6E3B      	MOVWF       sentData_digit_L0+3 
;MyProject.c,32 :: 		digit[3]=(number/10);
0x0162	0x0E0A      	MOVLW       10
0x0164	0x6E04      	MOVWF       R4 
0x0166	0x0E00      	MOVLW       0
0x0168	0x6E05      	MOVWF       R5 
0x016A	0xF000C032  	MOVFF       FARG_sentData_number, R0
0x016E	0xF001C033  	MOVFF       FARG_sentData_number+1, R1
0x0172	0xDFC0      	RCALL       _Div_16x16_U
0x0174	0xF03EC000  	MOVFF       R0, sentData_digit_L0+6
0x0178	0xF03FC001  	MOVFF       R1, sentData_digit_L0+7
;MyProject.c,33 :: 		digit[2]=(number-(digit[3]*10));
0x017C	0x0E0A      	MOVLW       10
0x017E	0x6E04      	MOVWF       R4 
0x0180	0x0E00      	MOVLW       0
0x0182	0x6E05      	MOVWF       R5 
0x0184	0xDF4B      	RCALL       _Mul_16x16_U
0x0186	0x5000      	MOVF        R0, 0 
0x0188	0x5C32      	SUBWF       FARG_sentData_number, 0 
0x018A	0x6E3C      	MOVWF       sentData_digit_L0+4 
0x018C	0x5001      	MOVF        R1, 0 
0x018E	0x5833      	SUBWFB      FARG_sentData_number+1, 0 
0x0190	0x6E3D      	MOVWF       sentData_digit_L0+5 
;MyProject.c,35 :: 		PWM1_Start();
0x0192	0xDFA6      	RCALL       _PWM1_Start
;MyProject.c,36 :: 		delay_us(2575);
0x0194	0x0E07      	MOVLW       7
0x0196	0x6E0C      	MOVWF       R12, 0
0x0198	0x0EAF      	MOVLW       175
0x019A	0x6E0D      	MOVWF       R13, 0
L_sentData0:
0x019C	0x2E0D      	DECFSZ      R13, 1, 0
0x019E	0xD7FE      	BRA         L_sentData0
0x01A0	0x2E0C      	DECFSZ      R12, 1, 0
0x01A2	0xD7FC      	BRA         L_sentData0
;MyProject.c,37 :: 		PWM1_Stop();
0x01A4	0xDFA2      	RCALL       _PWM1_Stop
;MyProject.c,38 :: 		Delay_us(100000);
0x01A6	0x0E02      	MOVLW       2
0x01A8	0x6E0B      	MOVWF       R11, 0
0x01AA	0x0E04      	MOVLW       4
0x01AC	0x6E0C      	MOVWF       R12, 0
0x01AE	0x0EBA      	MOVLW       186
0x01B0	0x6E0D      	MOVWF       R13, 0
L_sentData1:
0x01B2	0x2E0D      	DECFSZ      R13, 1, 0
0x01B4	0xD7FE      	BRA         L_sentData1
0x01B6	0x2E0C      	DECFSZ      R12, 1, 0
0x01B8	0xD7FC      	BRA         L_sentData1
0x01BA	0x2E0B      	DECFSZ      R11, 1, 0
0x01BC	0xD7FA      	BRA         L_sentData1
0x01BE	0x0000      	NOP
;MyProject.c,40 :: 		for (i=1;i<4;i++){
0x01C0	0x0E01      	MOVLW       1
0x01C2	0x6E36      	MOVWF       sentData_i_L0 
0x01C4	0x0E00      	MOVLW       0
0x01C6	0x6E37      	MOVWF       sentData_i_L0+1 
L_sentData2:
0x01C8	0x0E00      	MOVLW       0
0x01CA	0x5C37      	SUBWF       sentData_i_L0+1, 0 
0x01CC	0xE102      	BNZ         L__sentData135
0x01CE	0x0E04      	MOVLW       4
0x01D0	0x5C36      	SUBWF       sentData_i_L0, 0 
L__sentData135:
0x01D2	0xB0D8      	BTFSC       STATUS, 0 
0x01D4	0xD1D2      	BRA         L_sentData3
;MyProject.c,42 :: 		if (digit[i]==0){
0x01D6	0xF000C036  	MOVFF       sentData_i_L0, R0
0x01DA	0xF001C037  	MOVFF       sentData_i_L0+1, R1
0x01DE	0x3600      	RLCF        R0, 1 
0x01E0	0x9000      	BCF         R0, 0 
0x01E2	0x3601      	RLCF        R1, 1 
0x01E4	0x0E38      	MOVLW       sentData_digit_L0
0x01E6	0x2400      	ADDWF       R0, 0 
0x01E8	0x6EE9      	MOVWF       FSR0L 
0x01EA	0x0E00      	MOVLW       hi_addr(sentData_digit_L0)
0x01EC	0x2001      	ADDWFC      R1, 0 
0x01EE	0x6EEA      	MOVWF       FSR0H 
0x01F0	0xF001CFEE  	MOVFF       POSTINC0, R1
0x01F4	0xF002CFEE  	MOVFF       POSTINC0, R2
0x01F8	0x0E00      	MOVLW       0
0x01FA	0x1802      	XORWF       R2, 0 
0x01FC	0xE102      	BNZ         L__sentData136
0x01FE	0x0E00      	MOVLW       0
0x0200	0x1801      	XORWF       R1, 0 
L__sentData136:
0x0202	0xE114      	BNZ         L_sentData5
;MyProject.c,43 :: 		PWM1_Start();
0x0204	0xDF6D      	RCALL       _PWM1_Start
;MyProject.c,44 :: 		delay_us(100);
0x0206	0x0E42      	MOVLW       66
0x0208	0x6E0D      	MOVWF       R13, 0
L_sentData6:
0x020A	0x2E0D      	DECFSZ      R13, 1, 0
0x020C	0xD7FE      	BRA         L_sentData6
0x020E	0x0000      	NOP
;MyProject.c,45 :: 		PWM1_Stop();
0x0210	0xDF6C      	RCALL       _PWM1_Stop
;MyProject.c,46 :: 		Delay_us(100000);
0x0212	0x0E02      	MOVLW       2
0x0214	0x6E0B      	MOVWF       R11, 0
0x0216	0x0E04      	MOVLW       4
0x0218	0x6E0C      	MOVWF       R12, 0
0x021A	0x0EBA      	MOVLW       186
0x021C	0x6E0D      	MOVWF       R13, 0
L_sentData7:
0x021E	0x2E0D      	DECFSZ      R13, 1, 0
0x0220	0xD7FE      	BRA         L_sentData7
0x0222	0x2E0C      	DECFSZ      R12, 1, 0
0x0224	0xD7FC      	BRA         L_sentData7
0x0226	0x2E0B      	DECFSZ      R11, 1, 0
0x0228	0xD7FA      	BRA         L_sentData7
0x022A	0x0000      	NOP
;MyProject.c,47 :: 		}
L_sentData5:
;MyProject.c,48 :: 		if (digit[i]==1){
0x022C	0xF000C036  	MOVFF       sentData_i_L0, R0
0x0230	0xF001C037  	MOVFF       sentData_i_L0+1, R1
0x0234	0x3600      	RLCF        R0, 1 
0x0236	0x9000      	BCF         R0, 0 
0x0238	0x3601      	RLCF        R1, 1 
0x023A	0x0E38      	MOVLW       sentData_digit_L0
0x023C	0x2400      	ADDWF       R0, 0 
0x023E	0x6EE9      	MOVWF       FSR0L 
0x0240	0x0E00      	MOVLW       hi_addr(sentData_digit_L0)
0x0242	0x2001      	ADDWFC      R1, 0 
0x0244	0x6EEA      	MOVWF       FSR0H 
0x0246	0xF001CFEE  	MOVFF       POSTINC0, R1
0x024A	0xF002CFEE  	MOVFF       POSTINC0, R2
0x024E	0x0E00      	MOVLW       0
0x0250	0x1802      	XORWF       R2, 0 
0x0252	0xE102      	BNZ         L__sentData137
0x0254	0x0E01      	MOVLW       1
0x0256	0x1801      	XORWF       R1, 0 
L__sentData137:
0x0258	0xE114      	BNZ         L_sentData8
;MyProject.c,49 :: 		PWM1_Start();
0x025A	0xDF42      	RCALL       _PWM1_Start
;MyProject.c,50 :: 		delay_us(325);
0x025C	0x0ED8      	MOVLW       216
0x025E	0x6E0D      	MOVWF       R13, 0
L_sentData9:
0x0260	0x2E0D      	DECFSZ      R13, 1, 0
0x0262	0xD7FE      	BRA         L_sentData9
0x0264	0x0000      	NOP
;MyProject.c,51 :: 		PWM1_Stop();
0x0266	0xDF41      	RCALL       _PWM1_Stop
;MyProject.c,52 :: 		Delay_us(100000);
0x0268	0x0E02      	MOVLW       2
0x026A	0x6E0B      	MOVWF       R11, 0
0x026C	0x0E04      	MOVLW       4
0x026E	0x6E0C      	MOVWF       R12, 0
0x0270	0x0EBA      	MOVLW       186
0x0272	0x6E0D      	MOVWF       R13, 0
L_sentData10:
0x0274	0x2E0D      	DECFSZ      R13, 1, 0
0x0276	0xD7FE      	BRA         L_sentData10
0x0278	0x2E0C      	DECFSZ      R12, 1, 0
0x027A	0xD7FC      	BRA         L_sentData10
0x027C	0x2E0B      	DECFSZ      R11, 1, 0
0x027E	0xD7FA      	BRA         L_sentData10
0x0280	0x0000      	NOP
;MyProject.c,53 :: 		}
L_sentData8:
;MyProject.c,54 :: 		if (digit[i]==2){
0x0282	0xF000C036  	MOVFF       sentData_i_L0, R0
0x0286	0xF001C037  	MOVFF       sentData_i_L0+1, R1
0x028A	0x3600      	RLCF        R0, 1 
0x028C	0x9000      	BCF         R0, 0 
0x028E	0x3601      	RLCF        R1, 1 
0x0290	0x0E38      	MOVLW       sentData_digit_L0
0x0292	0x2400      	ADDWF       R0, 0 
0x0294	0x6EE9      	MOVWF       FSR0L 
0x0296	0x0E00      	MOVLW       hi_addr(sentData_digit_L0)
0x0298	0x2001      	ADDWFC      R1, 0 
0x029A	0x6EEA      	MOVWF       FSR0H 
0x029C	0xF001CFEE  	MOVFF       POSTINC0, R1
0x02A0	0xF002CFEE  	MOVFF       POSTINC0, R2
0x02A4	0x0E00      	MOVLW       0
0x02A6	0x1802      	XORWF       R2, 0 
0x02A8	0xE102      	BNZ         L__sentData138
0x02AA	0x0E02      	MOVLW       2
0x02AC	0x1801      	XORWF       R1, 0 
L__sentData138:
0x02AE	0xE117      	BNZ         L_sentData11
;MyProject.c,55 :: 		PWM1_Start();
0x02B0	0xDF17      	RCALL       _PWM1_Start
;MyProject.c,56 :: 		delay_us(575);
0x02B2	0x0E02      	MOVLW       2
0x02B4	0x6E0C      	MOVWF       R12, 0
0x02B6	0x0E7D      	MOVLW       125
0x02B8	0x6E0D      	MOVWF       R13, 0
L_sentData12:
0x02BA	0x2E0D      	DECFSZ      R13, 1, 0
0x02BC	0xD7FE      	BRA         L_sentData12
0x02BE	0x2E0C      	DECFSZ      R12, 1, 0
0x02C0	0xD7FC      	BRA         L_sentData12
;MyProject.c,57 :: 		PWM1_Stop();
0x02C2	0xDF13      	RCALL       _PWM1_Stop
;MyProject.c,58 :: 		Delay_us(100000);
0x02C4	0x0E02      	MOVLW       2
0x02C6	0x6E0B      	MOVWF       R11, 0
0x02C8	0x0E04      	MOVLW       4
0x02CA	0x6E0C      	MOVWF       R12, 0
0x02CC	0x0EBA      	MOVLW       186
0x02CE	0x6E0D      	MOVWF       R13, 0
L_sentData13:
0x02D0	0x2E0D      	DECFSZ      R13, 1, 0
0x02D2	0xD7FE      	BRA         L_sentData13
0x02D4	0x2E0C      	DECFSZ      R12, 1, 0
0x02D6	0xD7FC      	BRA         L_sentData13
0x02D8	0x2E0B      	DECFSZ      R11, 1, 0
0x02DA	0xD7FA      	BRA         L_sentData13
0x02DC	0x0000      	NOP
;MyProject.c,59 :: 		}
L_sentData11:
;MyProject.c,60 :: 		if (digit[i]==3){
0x02DE	0xF000C036  	MOVFF       sentData_i_L0, R0
0x02E2	0xF001C037  	MOVFF       sentData_i_L0+1, R1
0x02E6	0x3600      	RLCF        R0, 1 
0x02E8	0x9000      	BCF         R0, 0 
0x02EA	0x3601      	RLCF        R1, 1 
0x02EC	0x0E38      	MOVLW       sentData_digit_L0
0x02EE	0x2400      	ADDWF       R0, 0 
0x02F0	0x6EE9      	MOVWF       FSR0L 
0x02F2	0x0E00      	MOVLW       hi_addr(sentData_digit_L0)
0x02F4	0x2001      	ADDWFC      R1, 0 
0x02F6	0x6EEA      	MOVWF       FSR0H 
0x02F8	0xF001CFEE  	MOVFF       POSTINC0, R1
0x02FC	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0300	0x0E00      	MOVLW       0
0x0302	0x1802      	XORWF       R2, 0 
0x0304	0xE102      	BNZ         L__sentData139
0x0306	0x0E03      	MOVLW       3
0x0308	0x1801      	XORWF       R1, 0 
L__sentData139:
0x030A	0xE117      	BNZ         L_sentData14
;MyProject.c,61 :: 		PWM1_Start();
0x030C	0xDEE9      	RCALL       _PWM1_Start
;MyProject.c,62 :: 		delay_us(825);
0x030E	0x0E03      	MOVLW       3
0x0310	0x6E0C      	MOVWF       R12, 0
0x0312	0x0E23      	MOVLW       35
0x0314	0x6E0D      	MOVWF       R13, 0
L_sentData15:
0x0316	0x2E0D      	DECFSZ      R13, 1, 0
0x0318	0xD7FE      	BRA         L_sentData15
0x031A	0x2E0C      	DECFSZ      R12, 1, 0
0x031C	0xD7FC      	BRA         L_sentData15
;MyProject.c,63 :: 		PWM1_Stop();
0x031E	0xDEE5      	RCALL       _PWM1_Stop
;MyProject.c,64 :: 		Delay_us(100000);
0x0320	0x0E02      	MOVLW       2
0x0322	0x6E0B      	MOVWF       R11, 0
0x0324	0x0E04      	MOVLW       4
0x0326	0x6E0C      	MOVWF       R12, 0
0x0328	0x0EBA      	MOVLW       186
0x032A	0x6E0D      	MOVWF       R13, 0
L_sentData16:
0x032C	0x2E0D      	DECFSZ      R13, 1, 0
0x032E	0xD7FE      	BRA         L_sentData16
0x0330	0x2E0C      	DECFSZ      R12, 1, 0
0x0332	0xD7FC      	BRA         L_sentData16
0x0334	0x2E0B      	DECFSZ      R11, 1, 0
0x0336	0xD7FA      	BRA         L_sentData16
0x0338	0x0000      	NOP
;MyProject.c,65 :: 		}
L_sentData14:
;MyProject.c,66 :: 		if (digit[i]==4){
0x033A	0xF000C036  	MOVFF       sentData_i_L0, R0
0x033E	0xF001C037  	MOVFF       sentData_i_L0+1, R1
0x0342	0x3600      	RLCF        R0, 1 
0x0344	0x9000      	BCF         R0, 0 
0x0346	0x3601      	RLCF        R1, 1 
0x0348	0x0E38      	MOVLW       sentData_digit_L0
0x034A	0x2400      	ADDWF       R0, 0 
0x034C	0x6EE9      	MOVWF       FSR0L 
0x034E	0x0E00      	MOVLW       hi_addr(sentData_digit_L0)
0x0350	0x2001      	ADDWFC      R1, 0 
0x0352	0x6EEA      	MOVWF       FSR0H 
0x0354	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0358	0xF002CFEE  	MOVFF       POSTINC0, R2
0x035C	0x0E00      	MOVLW       0
0x035E	0x1802      	XORWF       R2, 0 
0x0360	0xE102      	BNZ         L__sentData140
0x0362	0x0E04      	MOVLW       4
0x0364	0x1801      	XORWF       R1, 0 
L__sentData140:
0x0366	0xE119      	BNZ         L_sentData17
;MyProject.c,67 :: 		PWM1_Start();
0x0368	0xDEBB      	RCALL       _PWM1_Start
;MyProject.c,68 :: 		delay_us(1075);
0x036A	0x0E03      	MOVLW       3
0x036C	0x6E0C      	MOVWF       R12, 0
0x036E	0x0EC9      	MOVLW       201
0x0370	0x6E0D      	MOVWF       R13, 0
L_sentData18:
0x0372	0x2E0D      	DECFSZ      R13, 1, 0
0x0374	0xD7FE      	BRA         L_sentData18
0x0376	0x2E0C      	DECFSZ      R12, 1, 0
0x0378	0xD7FC      	BRA         L_sentData18
0x037A	0x0000      	NOP
0x037C	0x0000      	NOP
;MyProject.c,69 :: 		PWM1_Stop();
0x037E	0xDEB5      	RCALL       _PWM1_Stop
;MyProject.c,70 :: 		Delay_us(100000);
0x0380	0x0E02      	MOVLW       2
0x0382	0x6E0B      	MOVWF       R11, 0
0x0384	0x0E04      	MOVLW       4
0x0386	0x6E0C      	MOVWF       R12, 0
0x0388	0x0EBA      	MOVLW       186
0x038A	0x6E0D      	MOVWF       R13, 0
L_sentData19:
0x038C	0x2E0D      	DECFSZ      R13, 1, 0
0x038E	0xD7FE      	BRA         L_sentData19
0x0390	0x2E0C      	DECFSZ      R12, 1, 0
0x0392	0xD7FC      	BRA         L_sentData19
0x0394	0x2E0B      	DECFSZ      R11, 1, 0
0x0396	0xD7FA      	BRA         L_sentData19
0x0398	0x0000      	NOP
;MyProject.c,71 :: 		}
L_sentData17:
;MyProject.c,72 :: 		if (digit[i]==5){
0x039A	0xF000C036  	MOVFF       sentData_i_L0, R0
0x039E	0xF001C037  	MOVFF       sentData_i_L0+1, R1
0x03A2	0x3600      	RLCF        R0, 1 
0x03A4	0x9000      	BCF         R0, 0 
